John King Fairbank,China - A New History,1992,432
Toni Morrison,Beloved,1987,275
Franz Kafka,Amerika,1927,312
Arnold Toynbee & Daisaku Ikeda,Choose Life,1976,359
Sherwin B. Nuland,How We Die,1994,269
H.B. Acton,Kant's Moral Philosophy,1970,65
Jack London,The Call of the Wild,1903,89
Gustav Janouch,Conversations with Kafka,1923,201
Samuel Butler,The Way of All Flesh,1903,444
Meriwether Lewis and William Clark,The Journals of Lewis and Clark,1804,515
Peter Kwong,The New Chinatown,1987,187
Fyodor Dostoyevsky,The Devils,1871,704
Selma H. Fraiberg,The Magic Years,1959,151
Sol M. Linowitz,The Making of a Public Man,1985,247
Stendhal,The Red and the Black,1830,574
J.H. Plumb,England in the Eighteenth Century,1950,214
P.D. Ouspensky,The Psychology of Man's Possible Evolution,1934,128
Carson McCullers,The Heart is a Lonely Hunter,1940,307
Joyce Carol Oates,Black Water,1992,154
Patrick O'Brian,Master and Commander,1970,412
Russell Banks,Continental Drift,1985,366
Vyasa,The Bhagavad Gita,500bc,122
Thomas More,Utopia,1516,147
E.L. Doctorow,Ragtime,1975,371
Martin Heidegger,Early Greek Thinking,1950,58
Alice Miller,The Drama of the Gifted Child,1979,136
Daniel Goleman,Emotional Intelligence,1995,292
Benedict de Spinoza,The Ethics,1663,290
Betty Radice,Who's Who in the Ancient World,1971,161
Alexander Hamilton and James Madison,The Federalist Papers,1788,487
Nathan Glazer and Daniel P. Moynihan,Beyond the Melting Pot,1963,408
Louise Ames,Your Five-Year Old,1979,109
Daniel Defoe,Robinson Crusoe,1719,314
Abul A'La Mawdudi,Towards Understanding Islam,1986,132
Stephen Crane,The Red Badge of Courage,1895,169
Various,Latin Literature - an Anthology,400,456
James Boswell,The Life of Samuel Johnson,1791,342
Robert D. Kaplan,Balkan Ghosts,1993,300
anonymous,Primary Colors,1996,366
Russell Baker,Growing Up,1982,348
Gustave Flaubert,Flaubert in Egypt,1850,222
Stephen Birmingham,"""Our Crowd""",1967,446
Peter I. Pressman and Yahsar Hirshaut,Breast Cancer,1992,265
Lester C. Thurow,The Future of Capitalism,1996,327
Honoré de Balzac,A Murky Business,1841,223
Blaise Pascal,Pensées,1661,204
Deepak Chopra,Quantum Healing,1989,273
Maxim Gorky,My Childhood,1913,451
Paul Theroux,Riding the Iron Rooster,1988,188
René Descartes,Discourse on Method and The Meditations,1637,188
Deborah Tannen,You Just Don't Understand,1990,298
Pliny the Elder,Natural History,76,385
James Clavell,Shogun,1975,1152
Xenophon,Conversations with Socrates,401bc,359
Michael Herr,Dispatches,1978,278
H.G. Wells,The Invisible Man,1897,139
David Baldacci,Absolute Power,1996,505
Simone DeBeauvoir,The Second Sex,1952,732
Mary Karr,The Liars' Club,1995,320
G.K. Chesterton,The Club of Queer Trades,1905,126
Bryce Lyon,The Origins of the Middle Ages,1972,87
Antoine de Saint Exupery,Night Flight,1932,87
Charles and Mary Lamb,Tales from Shakespeare,1807,313
Alcoholics Anonymous,Twelve Steps and Twelve Traditions,1952,192
Don DeLillo,Mao II,1991,241
Jules Verne,Around the World in Eighty Days,1873,163
Daniel Johan Goldhagen,Hitler's Willing Executioners,1996,466
Peter Gay,The Enlightenment - The Science of Freedom,1969,568
Harry Crews,A Feast of Snakes,1976,177
Jean-Jacques Rousseau,Émile,1760,568
Hermann Hesse,Narcissus and Goldmund,1930,312
Keith B. Richburg,Cut of America,1997,254
Lincoln Steffens,The Shame of the Cities,1904,222
Choderlos DeLaclos,Les Liaisons Dangereuses,1782,412
Jonathan Harr,A Civil Action,1995,496
Harper Lee,To Kill a Mockingbird,1960,281
David Denby,Great Books,1996,463
Garrison Keillor,Lake Wobegon Days,1985,341
Barry Miles,Paul McCartney - Many Years from Now,1997,617
Horace,Satires and Epistles,18bc,179
E. Annie Proulx,The Shipping News,1993,337
Allan Bloom,The Closing of the American Mind,1987,382
Niccolò Machiavelli,The Prince,1514,96
Alexis De Tocqueville,Democracy in America,1835,317
Frank McCourt,Angela's Ashes,1996,426
Susanna Moore,my old sweetheart,1982,211
Robert Hughes,Culture of Complaint,1993,204
Patrick Suskind,Perfume,1985,263
Victoria Kingston,Simon and Garfunkel - The Definitive Biography,1996,287
John Locke,The Second Treatise of Government,1690,155
Plato,Phaedrus,375bc,48
Charles Dickens,Barnaby Rudge,1841,766
Philip Roth,Zuckerman Unbound,1981,156
Jeffrey Archer,A Twist in the Tale - 4 short stories,1988,113
S.T. Bindoff,Tudor England,1950,309
John O'Hara,Appointment in Samarra,1934,240
Ralph Ellison,Invisible Man,1952,469
A.S. Byatt,The Matisse Stories,1993,128
Giovanni Boccaccio,The Decameron,1350,296
Edward W. Said,Representations of the Intellectual,1993,132
Robert Graves,The Greek Myths: 1,1955,197
Peter and Linda Murray,The Art of the Renaissance,1963,278
Emmanuel Le Roy Ladurie,The Beggar and the Professor,1995,351
Richard Causton,The Buddha in Daily Life,1988,294
Mitch Albom,Tuesday with Morrie,1997,192
D.H. Lawrence,Sons and Lovers,1913,484
Alessandro Baricco,Silk,1997,91
Jimmy Webb,Tunesmith,1998,423
Henry James,The Golden Bowl,1904,555
Jean Rhys,Quartet,1928,186
Jorge Luis Borges,Other Inquisitions,1952,187
Bill Gates,The Road Ahead,1996,322
Arthur Golden,Memoirs of a Geisha,1997,428
Frank R. Wilson,The Hand,1998,338
Daniel DeFoe,A Tour Through the Whole Island of Great Britain,1724,708
Russell Banks,Cloudsplitter,1998,758
Robert Wright,The Moral Animal,1994,379
P.G. Wodehouse,French Leave,1956,206
Marcel Proust,The Past Recaptured,1922,272
John Hersey,Hiroshima,1946,152
John Stuart Mill,On Liberty,1859,187
Philip Roth,American Pastoral,1997,423
Dante Alighieri,Paridiso,1308,150
Jacob A. Riis,How The Other Half Lives,1890,227
Colin Bateman,Cycle of Violence,1995,261
Fernand Braudel,The Identity of France,1985,375
Sinclair Lewis,It Can't Happen Here,1935,331
Jason Goodwin,Lords of the Horizons - A History of the Ottoman Empire,1998,332
Marilyn Vos Savant,The World's Most Famous Math Problem,1993,76
Fred Goodman,The Mansion on the Hill,1997,387
Daisaku Ikeda,Toward a Culture of Peace: A Cosmic View,1999,38
"Dan Kindlon, Michael Thompson",Raising Cain,1999,1
Dava Sobol,Longitude,1995,175
Søren Kierkegaard,Fear and Trembling,1843,147
Sophocles,"""Antigone""",441bc,48
Bernie Brillstein,Where Did I Go Right?,1999,375
Richard Dawkins,The Selfish Gene,1976,266
A.J.P. Taylor,The Struggle for Mastery in Europe - 1848 - 1918,1954,586
Alfred Lansing,Endurance - Shackleton's Incredible Voyage,1959,280
Euripides,"""Andromache""",425bc,47
Samuel Butler,Erewhon,1871,260
George Stephanopoulos,All Too Human,1999,448
Henry Fielding,Tom Jones,1749,822
John Rechy,City of Night,1963,380
Peter Gay,My German Question,1998,212
Zora Neale Hurston,Their Eyes Were Watching God,1937,199
Mark Twain,The Mysterious Stranger,1906,114
Jhumpa Lahiri,Interpreter of Maladies,1999,198
John Steinbeck,The Grapes of Wrath,1939,464
Michael Lewis,The New New Thing,2000,272
Jacques Barzun,From Dawn to Decadence,2000,802
Samuel Butler,Alps & Sanctuaries,1881,336
Alexander Dumas,The Three Musketeers,1844,592
Madame de Lafayette,The Princess of Cleves,1677,288
Tom Wolfe,A Man in Full,1998,742
John Milton,Samson Agonistes ,1671,170
George Kubler,The Shape of Time,1962,136
Jakob Walter,The Diary of a Napoleonic Foot Soldier,1830,208
Stendhal,Love,1819,336
Sir Harold Nicolson,Diplomacy,1939,151
William Hazlitt,Liber Amoris ,1823,112
Ida M. Tarbell,The History of the Standard Oil Company,1903,200
Adolph Hitler,Mein Kampf ,1926,384
Honore de Balzac,The Physiology of Marriage,1824,358
Saul Bellow,Henderson the Rain King,1958,341
Dorothy L. Sayers,The Mind of the Maker,1941,229
Christine Hobson,The World of the Pharoahs,1987,255
Henry Kissinger,A World Restored,1957,535
Honore de Balzac,The Chouans ,1827,238
Tom King,The Operator ,2000,690
Lord Byron,The Selected Letters of Lord Byron,1798,276
Jean-Jacques Rousseau,La Nouvelle Heloise,1758,728
Walter Bagehot,Physics and Politics,1872,100
Dan O'Brien,The Rites of Autumn,1988,192
Sarah Faunce,Courbet,1993,245
Virginia Woolf,The Waves ,1931,297
Peter Paret,Understanding War ,1992,252
P. G. Wodehouse,Jeeves in the Morning,1946,272
Theodore Dreiser,Sister Carrie ,1900,557
Benjamin R. Barber,Jihad vs. McWorld,1995,432
J.K. Rowling,Harry Potter and the Sorcerer's Stone,1997,223
Stephen Hawking,The Universe in a Nutshell,2001,216
Artie Shaw,The Trouble with Cinderella,1952,432
Paramahansa Yogananda,Autobiography of a Yogi,1946,576
Bernard Lewis,What Went Wrong?,2002,208
Elizabeth Gaskell,Wives and Daughters,1866,679
Upton Sinclair,The Jungle ,1905,413
Margaret A. Salinger,Dream Catcher ,2000,464
Henry David Thoreau,Selected Journals of Henry David Thoreau,1862,64
Jean Rhys,Sleep It Off Lady,1976,176
Plutarch,Fall of the Roman Republic,90,414
C.S. Forester,Hornblower and Hotspur,1962,400
W.H. Lewis,The Splendid Century,1953,306
Robert Hughes,The Fatal Shore,1986,688
Noam Chomsky,Profit Over People,1999,166
Henry George,Progress and Poverty,1879,598
Malcolm Lowry,Under the Volcano,1947,423
Doris Lessing,The Good Terrorist,1985,400
Viktor E. Frankl,Man's Search for Meaning,1959,165
Harold Nicolson,Good Behavior,1955,409
Arthure Levitt,Take on the Street,2002,352
Charles Bukowski,Post Office,1971,208
Jose Saramago,The Cove ,2002,307
Susan Mollin Okin,Women in Western Political Thought,1979,442
DBC Pierre,Veron God Little,2003,288
Mary Renault,The Persian Boy,1972,419
Charles Bukowski,Hollywood,1989,319
John Lowden,Early Christian & Byzantine Art,1997,448
Natalie Angier,Woman - An Intimate Geography,1999,464
Gregory Bishop of Tours,History of the Franks,584,720
Paul Berman,Terror and Liberalism,2003,240
Mary McCarthy,The Groves of Academe,1951,312
Henry Kissinger,Does America Need a Foreign Policy,2001,352
James Lord,A Giacometti Portrait,1965,128
Karen Armstrong,Budda,2001,240
Karen Armstrong,Islam,2000,230
George Eliot,Adam Bede,1859,624
Graham Greenauthor,The Third Man,1950,157
Robert A. Caro,The Years of Lyndon Johnson - Master of the Senate,2002,1232
Horace Mann,The Republic and the School,1848,112
Edmund S. Morgan,Benjamin Franklin,2002,352
Claude Mettra,Bruegel,1977,45
J. M. Coetzee,Waiting for the Barbarians,1980,152
Dan Brown,The Da Vinci Code,2003,489
Gustave Flaubert,Memoirs of a Madman,1837,86
Tacey Chevalier,Girl With a Pearl Earing,1999,233
Harold Bloom,The Western Canon,1994,546
Walter Pater,The Renaissance,1873,208
William Pollack,Real Boys,1998,480
Aesop,The Complete Fables,550bc,352
Juvenal,The Satires,130,252
Groucho Marx,Love Groucho,1955,272
G.K. Chesterton,The Man Who Was Thursday,1908,182
John Kennedy Toole,A Confederacy of Dunces,1963,394
Harold Mattingly,Roman Imperial Civilization,1957,332
Molly Hughes,A London Girl of the 1880's,1946,245
Nick Hornby,How To Be Good,2001,305
John Bunyan,The Pilgrim's Progress,1684,324
Bill Moyers,Moyers on America,2004,256
Walt Whitman,Specimen Days,1865,228
Paulo Coelho,Eleven Minutes,2004,273
Lawrence Potter,The Persian Gulf in Transition ,1997,336
Immanuel Kant,Perpetual Peace ,1795,160
Arthur Koestler,The Gladiators ,1949,44
Richard L. Bushman,From Puritan to Yankee ,1967,352
Bill McKibben,The End of Nature ,1989,195
Laurens Van der Post,A Story Like the Wind ,1972,384
Marilynne Robinson,Gilead,2004,247
Thomas Carlyle,The French Revolution ,1837,848
Dalton Trumbo,Johnny Got His Gun,1939,309
Maureen Dowd,Bushworld,2004,523
Anton Chekhov,My Life ,1886,150
J.R. Hale,Renaissance Europe ,1971,352
E.M. Forster,A Passage to India ,1924,376
Jane Leavy,Sandy Koufax ,2003,336
David McCullough,1776,2005,386
Frank Norris,The Octopus ,1900,688
Ann Rinaldi,Hang a Thousand Trees with Ribbons ,1996,352
Herman Melville,Bartleby the Scrivener ,1853,64
Various,Chapters in Western Civilization vol II ,1962,534
Tim De Lisle,Lives of the Great Songs ,1994,240
Laurence Bergreen,As Thousands Cheer - The Life of Irving Berlin ,1990,702
Anthony Trollope,The Way We Live Now ,1873,776
Steve Martin,Shopgirl,2000,130
Emile Zola,The Debacle ,1870,170
Kenneth Henshall,A History of Japan ,1999,264
Edmund Morris,The Rise of Theodore Roosevelt ,1979,816
Henry Adams,The Education of Henry Adams ,1907,320
Sonny Barger,Freedom: Credos from the Road ,2005,224
Nathanael West,The Day of the Locust ,1939,208
Ford Maddox Ford,The Good Soldier ,1915,368
Mary Wollstonecraft,A Vindication of the Rights of Woman ,1792,269
Edith Wharton,The Age of Innocence ,1920,293
W. Somerset Maugham,Of Human Bondage ,1915,684
Doris Kearns Goodwin,Team of Rivals,2005,916
Tony Judt,Postwar,2005,933
Wallace Stegner,Angle of Repose ,1971,569
V.S. Naipaul,India: A Wounded Civilisation ,1976,176
Carlo Collodi,The Adventures of Pinocchio ,1881,96
D. H. Lawrence,Women in Love ,1916,416
Henri Pirenne,Economic and Social History of Medieval Europe ,1936,264
A. H. Maslow,The Farther Reaches of Human Nature ,1971,432
Charles Dickens,Our Mutual Friend ,1865,801
Vladimir Nabokov,Speak Memory ,1947,255
Hermann Hesee,Steppenwolf ,1927,256
David S. Brown,Richard Hofstadter. An Intellectual Biography,2006,320
Robert Penn Warren,All the King's Men,1946,439
Michel DeMontaigne,On Friendship,1580,115
Danny Danzinger & John Gillingham,1215 The Year of Magna Carta,2003,312
Jim Harrison,Legends of the Fall,1978,276
Jared Diamond,Collapse - How Societies Choose to Fail Or Succeed,2005,608
Fareed Zakaria,The Future of Freedom,2003,295
J.P. Donleavy,The Ginger Man,1955,347
John Irving,My Movie Business,1999,222
William Shakespeare,All's Well That Ends Well,1602,282
Graham Greene,The Quiet American,1955,180
Quintus Curtius Rufus,The History of Alexander,44,352
Oliver Wendell Holmes,The Autocrat of the Breakfast Table,1858,604
Iris Murdoch,Jackson's Dilemma,1995,256
Jonathan Franzen,The Corrections,2001,653
George W.S. Trow,My Pilgrim's Progress,1999,288
Heinrich Fichtenau,The Carolingian Empire,1957,196
Sir Thomas More,The History of King Richard III,1557,120
Jean-Jacques Rousseau,The Confessions,1781,672
Nathaniel Hawthorne,The Marble Faun,1860,432
Isaiah Berlin,Russian Thinkers,1978,336
Cecily von Ziegesar,Don't You Forget About Me,2007,275
Ian McEwan,On Chesil Beach,2007,166
Jonathan Lethem,Motherless Brooklyn,1999,311
Erich Fromm,The Essential Fromm,1976,144
José Saramago,The Gospel According to Jesus Christ,1991,377
Brigitte L. Nacos,Mass-Mediated Terrorism,2007,253
Joan Didion,The Year of Magical Thinking,2005,227
Samuel Beckett,Waiting for Godot,1954,109
Leonardo da Vinci,Prophecies,1519,112
Donald Capps,The Depleted Self,1993,196
Jean Rhys,Tigers are Better Looking,1927,220
Reinhold Niebuhr,Leaves from the Notebook of a Tamed Cynic,1928,152
Octavio Paz,The Labyrinth of Solitude,1961,398
V.S. Naipaul,A Bend in the River,1979,326
Fyodor Dostoevsky,The Gambler,1866,160
Aleksandr Solzhenitsyn,Nobel Lecture,1972,69
Kenneth Seeskin,Maimonides: A Guide for Today's Perplexed,1991,142
Booth Tarkington,The Magnificent Ambersons,1918,288
Jane Jacobs,The Death and Life of Great American Cities,1961,472
Al Gore,The Assault on Reason,2007,273
Raymond Carver,Fires,1984,208
Nassim Nicholas Taleb,The Black Swan,2007,366
Peter Forbath,The Last Hero,1988,729
Francis Bacon,The Essays,1625,288
Rose Tremain,Restoration,1989,371
Lord Macaulay,The History of England,1849,60
Marguerite Duras,The Lover,1985,117
Thomas Hobbes,Human Nature,1640,344
John Perkins,Confessions of an Economic Hit Man,2004,303
Edward W. Said,Orientalism,1978,396
Rory Stewart,The Places in Between,2004,299
Evelyn Waugh,A Handful of Dust,1934,308
John Lewis Gaddis,The Cold War,2005,352
Muriel Spark,The Girls of Slender Means,1963,140
Vali Nasr,The Shia Revival,2006,314
William Boyd,Restless,2006,336
Dennis McDouglas,Five Easy Decades,2008,484
Thomas Wolfe,Of Time and the River,1935,896
Simon Winchester,The Professor and the Madman,1998,242
Henry Roth,Call It Sleep,1934,462
Junot Diaz,The Brief Wondrous Life of Oscar Wao,2007,335
Andrew J. Bacevich,The Limits of Power,2008,206
Ken Kesey,Some Times a Great Notion,1964,640
D.H. Lawrence,Lady Chatterley's Lover,1928,376
Paul Tillich,The Courage to Be,1952,200
Samuel Beckett,Murphy,1938,288
Elizabeth Gaskell,Cranford,1853,257
Edmund White,Rimbaud - The Double Life of a Rebel,2008,192
Fernand Braudel,The Perspective of the World,1979,699
Elizabeth Bowen,The Death of the Heart,1938,418
Henri Troyat,Tolstoy,1965,896
Tom Shachtman,Skyscraper Dreams,1991,380
George Berkeley,Principles of Human Knowledge,1710,80
Walter Bagehot,The English Constitution,1867,256
Fareed Zakaria,The Post-American World,2008,292
Mikhail Sholokhov,And Quiet Flows the Don,1928,1408
Jonathan Weiner,The Beak of the Finch,1994,332
Lao Tzu,Hua Hu Ching,600bc,106
Ray Kurzweil,The Singularity Is Near,2005,652
Robert Louis Stevenson,Treasure Island,1883,311
Khaled Hosseini,The Kite Runner,2003,371
Amos Oz,Rhyming Life & Death,2007,128
W. Somerset Maugham,The Moon and Sixpence,1919,215
Cicero,On the Good Life,60bc,384
Zadie Smith,On Beauty,2005,445
Carrie Fisher,Wishful Drinking,2008,163
Charles Grodin,How I Got to Be Whoever It is I Am,2009,272
Edna O'Brien,Byron in Love,2009,228
Christopher Isherwood,The Last of Mr. Norris,1935,187
Christopher Isherwood,Goodbye to Berlin,1945,208
E.M. Forster,Alexandria - A History,1918,192
Samuel Richardson,Pamela,1740,592
John Cleland,Fanny Hill,1749,224
Daniel Defoe,Roxanna,1724,356
Giambattista Vico,New Science,1725,521
Nora Ephron,I Feel Bad About My Neck,2006,137
Jacob Burckhardt,The Civilization of the Renaissance in Italy,1857,400
Ivan Goncharov,Oblomov,1859,586
Adam Phillips,Darwin’s Worms,1999,160
D.A.F. Marquis deSade,Justine,1787,784
Raymond Postgate,Story of a Year 1848,1956,286
Paul Ryscavage,Income InEquality in America,1999,242
Jack London,The SeaWolf,1903,227
Akira Iriye,The Origins of the Second World War in Asia and the Pacific,1987,214
Jacques Barzun,Race: A Study in Superstition,1937,100
George Orwell,Why I Write,1946,120
Jonathan Swift,A Collection of Genteel and Ingenious Conversation,1754,224
Andrew Ross Sorkin,Too Big To Fail,2009,600
Dashielle Hammett,Red Harvest,1929,224
Christopher Caldwell,Reflections on the Revolution in Europe,2009,432
Polybius,The Rise of the Roman Empire,130,576
Emile Zola,The Drinking Den,1877,480
Michael Howard,War in European History,1976,176
W.Somerset Maughan,Cakes and Ale,1930,308
Sophocles,Oedipus at Colonus,410bc,144
Jules Feiffer,Backing Into Forward,2011,440
Hermann Hesse,The Journey to the East,1959,128
Richard Wright,Native Son,1940,504
James Moore,Gurdjieff,1991,416
Gregory David Roberts,Shantaram,2003,936
David A. Andelman,A Shattered Peace,2008,336
Stieg Larsson,The Girl With The Dragon Tattoo,2004,480
Billy Collins,Sailing Alone Around The Room,1998,172
Charlotte Joko Beck,Nothing Special,1993,278
Paulo Coelho,The Alchemist,1988,192
Wilkie Collins,The Woman in White,1860,672
Kathryn Stockett,The Help,2009,464
Ron Chernow,The House of Morgan,1990,812
Doug Glanville,The Game From Where I Stand,2010,276
Louis D. Brandeis,Other People’s Money and How Bankers Use It,1913,168
Jonathan Franzen,How To Be Alone,2002,306
Ravi Ravindra,Heart Without Measure,1999,219
Agatha Christie,Murder On The Orient Express,1934,274
Wilkie Collins,Rambles Beyond Railways,1852,195
Martin Cruz Smith,Gorky Park,1981,433
James Miller,Examined Lives,2011,432
Thomas Mann,Doctor Faustus,1947,535
Roderick Frazier Nash,Wilderness & The American Mind,1967,432
Sinclair Lewis,Main Street,1920,560
John Muir,A Thousand-Mile Walk to The Gulf,1867,272
Brian Thomas Swimme & Mary Evelyn Tucker,Journey of the Universe,2011,192
Robert Mighall,Poetic Lives: Keats,2009,160
David Edwards,John Keats A Beginner’s Guide,2002,87
Victor Bockris,Keith Richards The Biography,2003,471
Daniel Defoe,Moll Flanders,1722,339
Michael Soussan,Backstabbing For Beginners,2008,332
Friedrich Nietzsche,Beyond Good and Evil,1886,240
Willa Cather,The Song of The Lark,1915,417
Honore de Balzac,The Vendetta,1830,124
Sara Maitland,A Book of Silence,2008,309
Stendhal,Memoirs of An Egotist,1832,144
Hugh Trevor-Roper,History and The Enlightenment,2010,352
Yann Martel,Life of Pi,2001,401
Don Piper with Cecil Murphy,Ninety Minutes in Heaven,2004,207
Sandro Veronesi,Quiet Chaos,2005,432
Charles Dickens,Sketches By Boz,1836,635
Noel Coward,Present Indicative: An Autobiography,1937,352
David Browne,Fire and Rain,2011,369
Niobe Way,Deep Secrets,2011,326
Vladmir Nabokov,Pnin,1953,143
Erik Larson,In The Garden Of Beasts,2011,448
Elie Wiesel,Night,1958,115
Sanford D. Greenberg,Even This,1953,100
Nikolai Gogol,The Garden Squabble,1835,119
Muriel Barbery,The Elegance of the Hedgehog,2006,325
Scotty Bowers,Full Service,2012,288
Laura Hillenbrand,Unbroken,2010,492
Emile Zola,Nana,1880,473
Julie Otsuka,The Buddha in the Attic,2011,129
Timothy L. Hoffmann,Gone for a Ride,2007,100
E.L. James,Fifty Shades of Grey,2011,356
Vladimir Nabokov,Pale Fire,1959,246
P.G. Wodehouse,Uncle Fred in the Springtime,1939,240
Graham Greene,The Heart of the Matter,1948,272
Johann Wolfgang von Goethe,The Man of Fifty,1818,70
Roger Collins,Early Medieval Europe 300-1000,1991,533
Tom Wolfe,I Am Charlotte Simmons,2004,738
Malcolm Gladwell,blink,2005,400
Saul Bellow,Seize the Day,1956,114
Lee Hausner,Children of Paradise,1990,275
William Carlos Williams,In the American Grain,1925,234
Michael Shaara,The Killer Angels,1974,13
Elisabeth Tova Bailey,The Sound of a Wild Snail Eating,2010,208
Henry Kissinger,On China,2011,608
George Eliot,Felix Holt: The Radical,1866,545
Robert D. Kaplan,The Revenge of Geography,2012,432
Mario Puzo,The Fortunate Pilgrim,1964,304
Nancy Mitford,Voltaire in Love,1957,288
Robert K Massie,Catherine the Great,2011,625
Elizabeth Bowen,The House in Paris,1935,269
Mason Currey,Daily Rituals - How Artists Work,2013,278
Emil Ludwig,Genius and Character,1927,346
Phillippe Burrin,France Under the Germans,1995,512
Bruno Schulz,The Street of Crocodiles,1934,160
Donald Shepherd,Bing Crosby - The Hollow Man,1981,150
Barbara W. Tuchman,A Distant Mirror,1978,714
Witold Gombrowicz,Cosmos,1967,208
Charles C. Mann,1493,2011,557
Philip K. Dick,Do Androids Dream of Eletric Sheep?,1968,258
Marianne Williamson,The Law of Divine Compensation,2012,208
Margaret Macmillan,The War That Ended Peace,2013,739
Herman Melville,Benito Cereno,1855,160
Anton Chekhov,The Duel,1891,128
Don DeLillo,Cosmopolis,2003,224
Victoria Wilson,A Life of Barbara Stanwyck,2013,1044
Julie Orringer,The Invisible Bridge,2010,786
Jonathan Lethem,Dissident Gardens,2013,366
Marilynne Robinson,When I Was A Child I Read Books,2012,224
Alice Munro,Dear Life,2012,336
Louisa May Alcott,Little Women,1868,449
J.L. Carr,A Month in the Country,1980,135
Henry Kissinger,World Order,2014,420
James Fenimore Cooper,The Deerslayer,1841,576
Leo Tolstoy,The Kingdom of God is Within You,1893,352
Edmund Wilson,The Fifties,1986,663
Anjelica Huston,Watch Me,2014,400
Phil Klayn,Redeployment,2014,288
Ivan Turgenev,Virgin Soil,1877,355
Karl Ove Knausgaard,My Struggle,2009,448
Patrick Leigh Fermor,A Time of Gifts,1977,321
Randall Jarrell,Pictures From An Institution,1952,286
Howard Felperin,In Another Life,2014,225
Thomas Beer,The Mauve Decade,1926,272
Charles Dickens,Little Dorrit,1857,1347
Judith Viorst,Grown-Up Marriage,2003,304
Ron Chernov,Alexander Hamilton,2004,818
Jeff Fromm,Marketing to Millennials,2013,224
James Gavin,Deep in a Dream. The Long Night of Chet Baker,2002,448
Honore de Balzac,The Wrong Side of Paris,1845,272
Steve Silberman,NeuroTribes.The Legacy of Autism,2016,477
Honore de Balzac,The Human Comedy,1840,428
Buzz Bissinger,Three Nights in August,2005,287
Kostya Kennedy,Pete Rose. An American Dilemma,2016,352
Michael Lewis,Moneyball,2003,317
Jonathan Franzen,Freedom,2010,562
Morris Dickstein,Why Not Say What Happened,2015,320
Stepen Greenblatt,The Swerve,2011,356
William Shakespeare,The Tempest,1611,355
Bill Read,The Days of Dylan Thomas,1964,100
R.D. Blackmore,Lorna Doone,1869,800
Albert Schweitzer,J.S. Bach vol.two.,1911,512
Madeline Levine,The Prince of Privilege,2006,256
Hilton Als,White Girls,2014,344
Barbara Tuchman,The Guns of August,2014,606
Mary Karr,The Art of Memoir,2015,225
Flannery O'Connor,Everything That Rises Must Converge,1965,269
Isaac Bashevis Singer,A Crown of Feathers,1973,342
Robert Gottlieb,Avid Reader,2016,352
Rabbi Shalom Arush,The Garden of Peace,2008,150
Erik Larson,The Devil in the White City,2003,447
Paula Hawkins,The Girl on the Train,2015,325
Oliver Sacks,The Last Interview,2016,220
John Sutherland,A Little History Of Literature,2013,276
Frances Kroll Ring,Against The Current,1985,155
James Baldwin,Giovanni's Room,1956,159
Jimmy Webb,The Cake And The Rain,2017,159
J.D. Salinger,The Last Interview,2016,208
Timothy Snyder,On Tyranny,2017,126
Donald Trump,Trump The Art of the Deal,1986,384
James Baldwin,The Fire Next Time,1962,106
John Julius Norwich,Four Princes,2016,304
Lisa Hilton,Elizabeth,2014,400
Erich Maria Remarque,All Quiet On The Western Front,1928,256
Friedrich Nietzsche,Anti-Education,1872,160
Al Franken,Giant Of The Senate,2017,304
Elena Ferrante,The Days Of Abandonment,2002,188
Fyodor Dostoyevsky,Netochka Nezvanova,1849,176
Franz Kafka,Konundrum,1914,381
Elizabeth Strout,My Name Is Lucy Barton,2016,193
Cicero,How To Grow Old,44bc,196
Domenico Starnone,Ties,2014,150
Michael Wolff,Fire and Fury,2018,322
Craig Pittman,Oh Florida!,2016,320
Madeleine Albright,Facism - a warning,2018,304
John Steinbeck,Of Mice and Men,1937,103
Julian Barnes,The Sense of an Ending,2011,150
J. Edgar Hoover,Masters of Deceit,1958,384
Gabriel Garcia Marquez,The Story of a Shipwrecked Sailor,1986,128
Peter Catapano,Modern Ethics in 77 Arguments,2017,464
Ruth Bader Ginsburg,In Her Own Words,2018,206
Bob Woodward,Fear,2013,448
Ayn Rand,The Fountainhead,1943,752
Robert Parker,The Widening Gyre,1983,183
Anthony Doerr,All the Light We Cannot See,2014,531
Alan Jacobs,How to Think,2017,160
Cormac McCarthy,The Road,2006,241
Bill O'Reilly,Killing the SS,2018,307
Stephen Kinzer,The True Flag,2017,307
Marianne Williamson,Healing the Soul of America,1997,288
Eric Kandel,The Disordered Mind,2018,304
Bill Bryson,A Walk in the Woods,1981,397
Naomi Klein,No Is Not Enough,2017,273
Paul Collins,Duel With The Devil,2013,304
Cliff Sims,Team of Vipers,2019,384
Margaret Attwood,The Handmaid's Tale,1986,350
Gelett Burgess,Have You an Educated Heart,1923,57
Erik Larson,The Splendid and the Vile,2020,546
Viktor E. Frankl,Yes to Life,2019,144
Mary L. Trump,Too Much and Never Enough,2020,236
Doris Kearns Goodwin,Leadership,2020,397
David Mikie,Stanley Kubrick,2020,248
Julie Satow,The Plaza,2019,358
Ruth Ben-Ghiat,Strongmen (Mussolini to the Present) ,2019,384
Mark Harris,Mike Nichols A Life,2021,688
David S. Brown,The Last American Aristocrat ,2020,464
P.G.Wodehouse,Jeeves and the Feudal Sprit ,1954,231
